Version 4
SHEET 1 8400 1092
TEXT 3576 -2640 Left 2 ;Rated Gate switching current:\n-40C - 2.3 V @ 95 mA\n60C - 0.7 V @ 25 mA\nMax gate power = 330 mW avg
TEXT -2464 -3416 Left 2 ;220: 12k\n120: 12k+10k=22k
TEXT -1504 -3304 Left 2 ;less than 1 mA
TEXT -1032 -3272 Left 2 ;5V
TEXT 1288 -3296 Left 2 ;120 mA max
TEXT -3024 -2976 Left 2 ;220: 12k\n120: 12k+10k=22k
TEXT -1464 -2648 Left 2 ;less than 1 mA
TEXT -4560 -3304 Left 2 ;This circuit is exposed to wall AC high voltage.\n"Ground" is tied to DC (+) due to Alternistor use;\nAlso, it is tied to Hot high voltage wire for safety.\nLoad is permanently tied to Neutral wire.
TEXT -3864 -3488 Left 2 ;"L1"
TEXT -3864 -2840 Left 2 ;"N"
TEXT 288 -2744 Left 2 ;This circuit is isolated\noptically and magnetically
TEXT -3504 -2904 Left 2 ;400+ V
TEXT -2624 -2888 Left 2 ;400+ V
TEXT -168 -3160 Left 2 ;12 mA max
TEXT 3552 -3224 Left 2 ;1 mA max
TEXT 4000 -3040 Left 2 ;330 mA
TEXT 3992 -3072 Left 2 ;12  mW
TEXT 728 -2536 Left 2 ;18 mA max\n(w/o internal)
TEXT 1160 -2584 Left 2 ;5 mA max
TEXT -3640 -2744 Left 2 ;110 mW at max V
TEXT 2656 -1872 Left 2 ;less than 1 mA
TEXT 1600 -1296 Left 2 ;less than 1 mA
TEXT 2072 -1888 Left 2 ;8 V
