Version 4
SHEET 1 8400 1092
SYMATTR InstName Shunt_R2
SYMATTR Value 10k
SYMBOL res 1904 -1328 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL schottky 1104 -3024 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5.3
SYMATTR Value RB218T-30NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL OpAmps\\MAX4230 -848 -3360 M0
WINDOW 0 35 0 Left 2
WINDOW 3 3 23 Left 2
SYMATTR InstName DD1.3
SYMBOL res -896 -2944 R270
WINDOW 0 -34 89 VTop 2
WINDOW 3 -33 86 VBottom 2
SYMATTR InstName R16
SYMATTR Value 100k
SYMBOL res -784 -3440 R0
WINDOW 0 8 -79 Left 2
WINDOW 3 -1 -42 Left 2
SYMATTR InstName R15
SYMATTR Value 47k
SYMBOL voltage -608 -3440 R0
WINDOW 123 0 0 Left 0
WINDOW 39 -21 -73 Left 2
WINDOW 0 4 -107 Left 2
WINDOW 3 -9 -47 Left 2
SYMATTR SpiceLine Rser=0.1
SYMATTR InstName V2
SYMATTR Value 1.225
SYMBOL cap -816 -2832 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL cap -736 -3408 R0
WINDOW 0 43 12 Left 2
WINDOW 3 46 42 Left 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL nmos 1808 -1696 R0
WINDOW 3 -59 -71 VRight 2
WINDOW 0 -90 19 VRight 2
SYMATTR Value IRLML0040
SYMATTR InstName T4
SYMBOL res 1952 -1664 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL schottky 1776 -1248 M90
WINDOW 0 59 39 VBottom 2
WINDOW 3 62 43 VTop 2
SYMATTR InstName D8.2
SYMATTR Value RB218T-30NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 1728 -1312 R0
WINDOW 3 -138 -80 Left 2
SYMATTR Value RB218T-30NZ
SYMATTR InstName D8.1
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL OpAmps\\MAX4230 2160 -1312 R0
WINDOW 0 29 140 Left 2
WINDOW 3 53 177 Left 2
SYMATTR InstName DD4.4
SYMBOL res 2192 -1232 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName Test_R7.4
SYMATTR Value 0.001
SYMBOL res 1888 -1216 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 100
SYMBOL res 3952 -2832 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL schottky 2352 -1264 M90
WINDOW 0 59 39 VBottom 2
WINDOW 3 62 43 VTop 2
SYMATTR InstName D8.3
SYMATTR Value RB218T-30NZ
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2432 -1072 R0
SYMATTR InstName R36
SYMATTR Value 10k
TEXT 296 -3360 Left 2 ;Power NOT denoted if less:\nDiode, Transistor - 1 mW\nResistor - 10 mW\n \nCurrent is not shown if less:\nDiodes - 10 mA\nSemiconductors - 1 mA\nResistors - Not shown\nCopper Traces - 50 mA
TEXT 3984 -2432 Left 2 ;11 mA max\n3.5 mW
TEXT 584 -2456 Left 2 ;Dedicated\nPower\nSupply
TEXT -720 -1584 Left 2 ;Output of Charge Pump\nthen Linear Negative\nRegulator
TEXT 872 -2056 Left 2 ;110 mA max
TEXT 872 -1792 Left 2 ;3 V
TEXT 1192 -1688 Left 2 ;less than 1 mA
TEXT 1960 -1048 Left 2 ;3 V
TEXT -304 -1456 Left 2 ;8 mA max
TEXT 4416 -2872 Left 2 ;Rated Gate switching current:\n-40C - 2.3 V @ 95 mA\n60C - 0.7 V @ 25 mA\nMax gate power = 330 mW avg
TEXT -2464 -3416 Left 2 ;220: 12k\n120: 12k+10k=22k
TEXT -1504 -3304 Left 2 ;less than 1 mA
TEXT -1032 -3264 Left 2 ;5V
TEXT 1288 -3296 Left 2 ;330 mA max
TEXT -3024 -2976 Left 2 ;220: 12k\n120: 12k+10k=22k
TEXT -1464 -2648 Left 2 ;less than 1 mA
TEXT -4032 -2592 Left 2 ;This circuit is exposed to wall AC high voltage.\n"Ground" is tied to DC (+) due to Alternistor use;\nAlso, it is tied to Hot high voltage wire for safety.\nLoad is permanently tied to Neutral wire.
TEXT -3864 -3488 Left 2 ;"L1"
TEXT -3864 -2840 Left 2 ;"N"
TEXT 288 -2744 Left 2 ;This circuit is isolated\noptically and magnetically
TEXT -3504 -2904 Left 2 ;400+ V
TEXT -2624 -2888 Left 2 ;400+ V
TEXT -168 -3160 Left 2 ;12 mA max
TEXT 3520 -3224 Left 2 ;less than 1 mA
TEXT 4152 -3048 Left 2 ;432 mA
TEXT 4152 -3080 Left 2 ;50  mW
TEXT 728 -2536 Left 2 ;18 mA max\n(w/o internal)
TEXT 1160 -2584 Left 2 ;9 mA max
TEXT -3640 -2744 Left 2 ;110 mW at max V
TEXT 1560 -1296 Left 2 ;less than 1 mA
TEXT 3856 -3296 Left 2 ;2 mA max
TEXT 3624 -3040 Left 2 ;3 V
TEXT 3152 -1176 Left 2 ;less than 1 mA
TEXT 3152 -1784 Left 2 ;less than 1 mA
TEXT 2672 -2480 Left 2 ;2 mW
TEXT -64 -2040 Left 2 ;1.5 mW
TEXT 3336 -3216 Left 2 ;6 mW
TEXT -4120 -840 Left 2 !.tran 0 500ms 1ms
